['fan', 'fen', 'fin', 'fon', 'fun']
['dacker', 'decker', 'dicker', 'docker', 'ducker']
['clacked', 'clecked', 'clicked', 'clocked', 'clucked']
['haps', 'heps', 'hips', 'hops', 'hups']
['balled', 'belled', 'billed', 'bolled', 'bulled']
['bagging', 'begging', 'bigging', 'bogging', 'bugging']
['pants', 'pents', 'pints', 'ponts', 'punts']
['halloing', 'helloing', 'hilloing', 'holloing', 'hulloing']
['tracks', 'trecks', 'tricks', 'trocks', 'trucks']
['mare', 'mere', 'mire', 'more', 'mure']
['bags', 'begs', 'bigs', 'bogs', 'bugs']
['pappy', 'peppy', 'pippy', 'poppy', 'puppy']
['bagged', 'begged', 'bigged', 'bogged', 'bugged']
['blander', 'blender', 'blinder', 'blonder', 'blunder']
['ball', 'bell', 'bill', 'boll', 'bull']
['papped', 'pepped', 'pipped', 'popped', 'pupped']
['patter', 'petter', 'pitter', 'potter', 'putter']
['patted', 'petted', 'pitted', 'potted', 'putted']
['masses', 'messes', 'misses', 'mosses', 'musses']
['massed', 'messed', 'missed', 'mossed', 'mussed']
['fags', 'fegs', 'figs', 'fogs', 'fugs']
['tane', 'tene', 'tine', 'tone', 'tune']
['tans', 'tens', 'tins', 'tons', 'tuns']
['hap', 'hep', 'hip', 'hop', 'hup']
['nat', 'net', 'nit', 'not', 'nut']
['gae', 'gee', 'gie', 'goe', 'gue']
['gat', 'get', 'git', 'got', 'gut']
['minas', 'mines', 'minis', 'minos', 'minus']
['hacks', 'hecks', 'hicks', 'hocks', 'hucks']
['cares', 'ceres', 'cires', 'cores', 'cures']
['mates', 'metes', 'mites', 'motes', 'mutes']
['call', 'cell', 'cill', 'coll', 'cull']
['track', 'treck', 'trick', 'trock', 'truck']
['rats', 'rets', 'rits', 'rots', 'ruts']
['lagged', 'legged', 'ligged', 'logged', 'lugged']
['lagger', 'legger', 'ligger', 'logger', 'lugger']
['laggers', 'leggers', 'liggers', 'loggers', 'luggers']
['massing', 'messing', 'missing', 'mossing', 'mussing']
['ram', 'rem', 'rim', 'rom', 'rum']
['bad', 'bed', 'bid', 'bod', 'bud']
['bag', 'beg', 'big', 'bog', 'bug']
['tracking', 'trecking', 'tricking', 'trocking', 'trucking']
['mall', 'mell', 'mill', 'moll', 'mull']
['tags', 'tegs', 'tigs', 'togs', 'tugs']
['packs', 'pecks', 'picks', 'pocks', 'pucks']
['cates', 'cetes', 'cites', 'cotes', 'cutes']
['dae', 'dee', 'die', 'doe', 'due']
['bat', 'bet', 'bit', 'bot', 'but']
['patting', 'petting', 'pitting', 'potting', 'putting']
['rad', 'red', 'rid', 'rod', 'rud']
['rat', 'ret', 'rit', 'rot', 'rut']
['san', 'sen', 'sin', 'son', 'sun']
['paps', 'peps', 'pips', 'pops', 'pups']
['last', 'lest', 'list', 'lost', 'lust']
['sass', 'sess', 'siss', 'soss', 'suss']
['mares', 'meres', 'mires', 'mores', 'mures']
['nabs', 'nebs', 'nibs', 'nobs', 'nubs']
['lags', 'legs', 'ligs', 'logs', 'lugs']
['mang', 'meng', 'ming', 'mong', 'mung']
['care', 'cere', 'cire', 'core', 'cure']
['as', 'es', 'is', 'os', 'us']
['pant', 'pent', 'pint', 'pont', 'punt']
['bands', 'bends', 'binds', 'bonds', 'bunds']
['fand', 'fend', 'find', 'fond', 'fund']
['hats', 'hets', 'hits', 'hots', 'huts']
['sans', 'sens', 'sins', 'sons', 'suns']
['gally', 'gelly', 'gilly', 'golly', 'gully']
['papping', 'pepping', 'pipping', 'popping', 'pupping']
['tracked', 'trecked', 'tricked', 'trocked', 'trucked']
['hallos', 'hellos', 'hillos', 'hollos', 'hullos']
['haed', 'heed', 'hied', 'hoed', 'hued']
['racking', 'recking', 'ricking', 'rocking', 'rucking']
['an', 'en', 'in', 'on', 'un']
['pack', 'peck', 'pick', 'pock', 'puck']
['dans', 'dens', 'dins', 'dons', 'duns']
['pap', 'pep', 'pip', 'pop', 'pup']
['hallo', 'hello', 'hillo', 'hollo', 'hullo']
['shat', 'shet', 'shit', 'shot', 'shut']
['clack', 'cleck', 'click', 'clock', 'cluck']
['ratted', 'retted', 'ritted', 'rotted', 'rutted']
['lagging', 'legging', 'ligging', 'logging', 'lugging']
['halloed', 'helloed', 'hilloed', 'holloed', 'hulloed']
['are', 'ere', 'ire', 'ore', 'ure']
['pans', 'pens', 'pins', 'pons', 'puns']
['rads', 'reds', 'rids', 'rods', 'ruds']
['pats', 'pets', 'pits', 'pots', 'puts']
['ma', 'me', 'mi', 'mo', 'mu']
['balling', 'belling', 'billing', 'bolling', 'bulling']
['gaes', 'gees', 'gies', 'goes', 'gues']
['dackers', 'deckers', 'dickers', 'dockers', 'duckers']
['hat', 'het', 'hit', 'hot', 'hut']
['pall', 'pell', 'pill', 'poll', 'pull']
['malls', 'mells', 'mills', 'molls', 'mulls']
['patters', 'petters', 'pitters', 'potters', 'putters']
['pat', 'pet', 'pit', 'pot', 'put']
['mase', 'mese', 'mise', 'mose', 'muse']
['mass', 'mess', 'miss', 'moss', 'muss']
['rack', 'reck', 'rick', 'rock', 'ruck']
['mate', 'mete', 'mite', 'mote', 'mute']
['hack', 'heck', 'hick', 'hock', 'huck']
['batty', 'betty', 'bitty', 'botty', 'butty']
['racks', 'recks', 'ricks', 'rocks', 'rucks']
['mases', 'meses', 'mises', 'moses', 'muses']
