['hap', 'hep', 'hip', 'hop', 'hup']
['balled', 'belled', 'billed', 'bolled', 'bulled']
['bagging', 'begging', 'bigging', 'bogging', 'bugging']
['blander', 'blender', 'blinder', 'blonder', 'blunder']
['ball', 'bell', 'bill', 'boll', 'bull']
['tan', 'ten', 'tin', 'ton', 'tun']
['masses', 'messes', 'misses', 'mosses', 'musses']
['massed', 'messed', 'missed', 'mossed', 'mussed']
['tans', 'tens', 'tins', 'tons', 'tuns']
['gat', 'get', 'git', 'got', 'gut']
['mates', 'metes', 'mites', 'motes', 'mutes']
['patted', 'petted', 'pitted', 'potted', 'putted']
['ban', 'ben', 'bin', 'bon', 'bun']
['bad', 'bed', 'bid', 'bod', 'bud']
['bag', 'beg', 'big', 'bog', 'bug']
['packs', 'pecks', 'picks', 'pocks', 'pucks']
['rams', 'rems', 'rims', 'roms', 'rums']
['bat', 'bet', 'bit', 'bot', 'but']
['ram', 'rem', 'rim', 'rom', 'rum']
['paps', 'peps', 'pips', 'pops', 'pups']
['last', 'lest', 'list', 'lost', 'lust']
['nabs', 'nebs', 'nibs', 'nobs', 'nubs']
['an', 'en', 'in', 'on', 'un']
['as', 'es', 'is', 'os', 'us']
['bands', 'bends', 'binds', 'bonds', 'bunds']
['hacks', 'hecks', 'hicks', 'hocks', 'hucks']
['pack', 'peck', 'pick', 'pock', 'puck']
['patter', 'petter', 'pitter', 'potter', 'putter']
['bans', 'bens', 'bins', 'bons', 'buns']
['pap', 'pep', 'pip', 'pop', 'pup']
['pans', 'pens', 'pins', 'pons', 'puns']
['bads', 'beds', 'bids', 'bods', 'buds']
['pat', 'pet', 'pit', 'pot', 'put']
['patting', 'petting', 'pitting', 'potting', 'putting']
['pats', 'pets', 'pits', 'pots', 'puts']
['balling', 'belling', 'billing', 'bolling', 'bulling']
['nab', 'neb', 'nib', 'nob', 'nub']
['mass', 'mess', 'miss', 'moss', 'muss']
['mate', 'mete', 'mite', 'mote', 'mute']
['hack', 'heck', 'hick', 'hock', 'huck']
['racks', 'recks', 'ricks', 'rocks', 'rucks']
['band', 'bend', 'bind', 'bond', 'bund']
['balls', 'bells', 'bills', 'bolls', 'bulls']
['dally', 'delly', 'dilly', 'dolly', 'dully']
['racked', 'recked', 'ricked', 'rocked', 'rucked']
['dan', 'den', 'din', 'don', 'dun']
['massy', 'messy', 'missy', 'mossy', 'mussy']
['lea', 'lee', 'lei', 'leo', 'leu']
